********************************************************
*                      VEMLab 1.0                      *
*      http://camlab.cl/research/software/vemlab       *
*------------------------------------------------------*
*               Linear Elastostatics                   *
********************************************************

Mesh filename: cantilever_beam_q4_uniform_24x12.txt
Method: FEM2DQ4
Date: 16-2-2018
Time: 23:45 hrs

Nodal Displacements: 
 Node      Coords         u1       u2 
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0001 535.0656 -75.8388 137.7681 -400.2626 876.9088  0.0001  0.0000 -0.0001 733.1124 137.7681 -273.8855
 0.0001 -0.0000  0.0000 -0.0001 866.4456 66.1812 279.7881 -397.5477 994.6062  0.0001  0.0000 -0.0000 1030.3612 279.7881 -97.7344
 0.0001 -0.0000  0.0000 -0.0000 539.1380 -66.3366 141.8404 -305.5826 751.0216  0.0001  0.0000 -0.0000 666.5525 141.8404 -193.7511
 0.0001 -0.0000  0.0000 -0.0000 870.5180 75.6834 283.8604 -302.8677 885.9006  0.0001  0.0000 -0.0000 972.7699 283.8604 -26.5685
Element 171
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 511.1845 -72.6410 131.5630 -398.1196 859.5519  0.0001  0.0000 -0.0001 712.9439 131.5630 -274.4004
 0.0001 -0.0000  0.0000 -0.0001 827.8209 63.0603 267.2644 -395.4073 969.2428  0.0001  0.0000 -0.0000 995.4966 267.2644 -104.6154
 0.0000 -0.0000  0.0000 -0.0000 515.2529 -63.1481 135.6314 -307.6520 736.9097  0.0001  0.0000 -0.0000 648.2925 135.6314 -196.1877
 0.0001 -0.0000  0.0000 -0.0000 831.8893 72.5532 271.3328 -304.9397 862.6290  0.0001  0.0000 -0.0000 939.1874 271.3328 -34.7449
Element 172
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 487.3093 -69.4543 125.3565 -395.9968 842.5639  0.0001  0.0000 -0.0001 692.9832 125.3565 -275.1282
 0.0001 -0.0000  0.0000 -0.0001 789.2103 59.9318 254.7426 -393.2877 944.3266  0.0001  0.0000 -0.0000 960.8890 254.7426 -111.7469
 0.0000 -0.0000  0.0000 -0.0000 491.3730 -59.9724 129.4202 -309.7394 723.3575  0.0001  0.0000 -0.0000 630.3495 129.4202 -198.9489
 0.0001 -0.0000  0.0000 -0.0000 793.2739 69.4137 258.8063 -307.0303 839.9716  0.0001  0.0000 -0.0000 905.9605 258.8063 -43.2729
Element 173
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 463.4382 -66.2806 119.1473 -393.8859 825.9535  0.0001  0.0000 -0.0001 673.2330 119.1473 -276.0754
 0.0001 -0.0000  0.0000 -0.0001 750.6091 56.7927 242.2205 -391.1791 919.8778  0.0001  0.0000 -0.0000 926.5455 242.2205 -119.1436
 0.0000 -0.0000  0.0000 -0.0000 467.4983 -56.8068 123.2074 -311.8371 710.3842  0.0001  0.0000 -0.0000 612.7354 123.2074 -202.0439
 0.0001 -0.0000  0.0000 -0.0000 754.6693 66.2664 246.2807 -309.1303 817.9645  0.0001  0.0000 -0.0000 873.1083 246.2807 -52.1726
Element 174
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 439.5688 -63.1166 112.9357 -391.7805 809.7308  0.0001  0.0000 -0.0001 653.6991 112.9357 -277.2469
 0.0001 -0.0000  0.0000 -0.0001 712.0127 53.6451 229.6974 -389.0750 895.9204  0.0001  0.0000 -0.0000 892.4772 229.6974 -126.8193
 0.0000 -0.0000  0.0000 -0.0000 443.6271 -53.6473 116.9939 -313.9394 698.0104  0.0001  0.0000 -0.0000 595.4626 116.9939 -205.4828
 0.0001 -0.0000  0.0000 -0.0000 716.0710 63.1144 233.7556 -311.2339 796.6486  0.0001  0.0000 -0.0000 840.6521 233.7556 -61.4668
Element 175
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 415.6999 -59.9579 106.7226 -389.6770 793.9108  0.0001  0.0000 -0.0001 634.3912 106.7226 -278.6493
 0.0001 -0.0000  0.0000 -0.0001 673.4175 50.4925 217.1730 -386.9720 872.4853  0.0001  0.0000 -0.0000 858.7006 217.1730 -134.7907
 0.0000 -0.0000  0.0000 -0.0000 419.7573 -50.4906 110.7800 -316.0434 686.2611  0.0001  0.0000 -0.0000 578.5454 110.7800 -209.2787
 0.0001 -0.0000  0.0000 -0.0000 677.4749 59.9598 221.2304 -313.3384 776.0728  0.0001  0.0000 -0.0000 808.6176 221.2304 -71.1828
Element 176
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 391.8307 -56.8017 100.5087 -387.5739 778.5137  0.0001  0.0000 -0.0000 615.3217 100.5087 -280.2927
 0.0001 -0.0000  0.0000 -0.0001 634.8221 47.3375 204.6479 -384.8691 849.6117  0.0001  0.0000 -0.0000 825.2376 204.6479 -143.0780
 0.0000 -0.0000  0.0000 -0.0000 395.8879 -47.3349 104.5659 -318.1478 675.1655  0.0001  0.0000 -0.0000 562.0002 104.5659 -213.4471
 0.0001 -0.0000  0.0000 -0.0000 638.8793 56.8043 208.7051 -315.4430 756.2938  0.0001  0.0000 -0.0000 777.0354 208.7051 -81.3518
Element 177
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0001 367.9612 -53.6462 94.2945 -385.4708 763.5637  0.0001  0.0000 -0.0000 596.5047 94.2945 -282.1897
 0.0001 -0.0000  0.0000 -0.0000 596.2262 44.1817 192.1224 -382.7660 827.3447  0.0001  0.0000 -0.0000 792.1130 192.1224 -151.7050
 0.0000 -0.0000  0.0000 -0.0000 372.0184 -44.1794 98.3517 -320.2522 664.7549  0.0001  0.0000 -0.0000 545.8444 98.3517 -218.0054
 0.0001 -0.0000  0.0000 -0.0000 600.2834 53.6485 196.1796 -317.5474 737.3747  0.0001  0.0000 -0.0000 745.9395 196.1796 -92.0076
Element 178
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 344.0913 -50.4908 88.0801 -383.3675 749.0870  0.0001  0.0000 -0.0000 577.9550 88.0801 -284.3545
 0.0000 -0.0000  0.0000 -0.0000 557.6298 41.0257 179.5967 -380.6627 805.7342  0.0001  0.0000 -0.0000 759.3539 179.5967 -160.6983
 0.0000 -0.0000  0.0000 -0.0000 348.1486 -41.0237 92.1375 -322.3565 655.0615  0.0001  0.0000 -0.0000 530.0960 92.1375 -222.9711
 0.0000 -0.0000  0.0000 -0.0000 561.6871 50.4928 183.6540 -319.6517 719.3830  0.0001  0.0000 -0.0000 715.3662 183.6540 -103.1864
Element 179
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 320.2210 -47.3351 81.8658 -381.2642 735.1116  0.0001  0.0000 -0.0000 559.6885 81.8658 -286.8026
 0.0000 -0.0000  0.0000 -0.0000 519.0328 37.8700 167.0708 -378.5592 784.8345  0.0001  0.0000 -0.0000 726.9896 167.0708 -170.0868
 0.0000 -0.0000  0.0000 -0.0000 324.2785 -37.8676 85.9233 -324.4609 646.1177  0.0001  0.0000 -0.0000 514.7728 85.9233 -228.3619
 0.0000 -0.0000  0.0000 -0.0000 523.0903 47.3375 171.1283 -321.7558 702.3899  0.0001  0.0000 -0.0000 685.3539 171.1283 -114.9261
Element 180
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 296.3502 -44.1789 75.6514 -379.1611 721.6669  0.0001  0.0000 -0.0000 541.7215 75.6514 -289.5502
 0.0000 -0.0000  0.0000 -0.0000 480.4351 34.7146 154.5449 -376.4559 764.7040  0.0001  0.0000 -0.0000 695.0514 154.5449 -179.9017
 0.0000 -0.0000  0.0000 -0.0000 300.4081 -34.7105 79.7093 -326.5654 637.9554  0.0001  0.0000 -0.0000 499.8925 79.7093 -234.1950
 0.0000 -0.0000  0.0000 -0.0000 484.4929 44.1830 158.6028 -323.8602 686.4699  0.0001  0.0000 -0.0000 655.9419 158.6028 -127.2660
Element 181
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 272.4785 -41.0217 69.4370 -377.0586 708.7836  0.0001  0.0000 -0.0000 524.0711 69.4370 -292.6143
 0.0000 -0.0000  0.0000 -0.0000 441.8360 31.5601 142.0188 -374.3529 745.4055  0.0001  0.0000 -0.0000 663.5724 142.0188 -190.1763
 0.0000 -0.0000  0.0000 -0.0000 276.5370 -31.5519 73.4955 -328.6707 630.6054  0.0001  0.0000 -0.0000 485.4721 73.4955 -240.4870
 0.0000 -0.0000  0.0000 -0.0000 445.8945 41.0298 146.0773 -325.9651 671.6994  0.0001  0.0000 -0.0000 627.1705 146.0773 -140.2462
Element 182
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 248.6051 -37.8629 63.2227 -374.9574 696.4938  0.0001  0.0000 -0.0000 506.7550 63.2227 -296.0128
 0.0000 -0.0000  0.0000 -0.0000 403.2345 28.4068 129.4924 -372.2510 727.0054  0.0001  0.0000 -0.0000 632.5877 129.4924 -200.9464
 0.0000 -0.0000  0.0000 -0.0000 252.6647 -28.3906 67.2822 -330.7776 624.0973  0.0001  0.0000 -0.0000 471.5279 67.2822 -247.2539
 0.0000 -0.0000  0.0000 -0.0000 407.2941 37.8791 133.5519 -328.0712 658.1564  0.0001  0.0000 -0.0000 599.0804 133.5519 -153.9072
Element 183
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 224.7285 -34.7014 57.0081 -372.8587 684.8308  0.0001  0.0000 -0.0000 489.7915 57.0081 -299.7643
 0.0000 -0.0000  0.0000 -0.0000 364.6283 25.2556 116.9652 -370.1511 709.5747  0.0001  0.0000 -0.0000 602.1339 116.9652 -212.2500
 0.0000 -0.0000  0.0000 -0.0000 228.7899 -25.2248 61.0695 -332.8874 618.4595  0.0001  0.0000 -0.0000 458.0758 61.0695 -254.5107
 0.0000 -0.0000  0.0000 -0.0000 368.6897 34.7322 121.0266 -330.1798 645.9193  0.0001  0.0000 -0.0000 571.7117 121.0266 -168.2899
Element 184
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 200.8464 -31.5355 50.7933 -370.7645 673.8298  0.0001  0.0000 -0.0000 473.1997 50.7933 -303.8888
 0.0000 -0.0000  0.0000 -0.0000 326.0138 22.1076 104.4364 -368.0550 693.1884  0.0001  0.0000 -0.0000 572.2494 104.4364 -224.1280
 0.0000 -0.0000  0.0000 -0.0000 204.9106 -22.0524 54.8575 -335.0024 613.7193  0.0001  0.0000 -0.0000 445.1305 54.8575 -262.2722
 0.0000 -0.0000  0.0000 -0.0000 330.0780 31.5907 108.5006 -332.2929 635.0660  0.0001  0.0000 -0.0000 545.1038 108.5006 -183.4351
Element 185
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 176.9554 -28.3635 44.5776 -368.6774 663.5279  0.0001  0.0000 -0.0000 456.9995 44.5776 -308.4076
 0.0000 -0.0000  0.0000 -0.0000 287.3855 18.9637 91.9048 -365.9655 677.9261  0.0001  0.0000 -0.0000 542.9736 91.9048 -236.6244
 0.0000 -0.0000  0.0000 -0.0000 181.0234 -18.8716 48.6455 -337.1260 609.9033  0.0000  0.0000 -0.0000 432.7056 48.6455 -270.5538
 0.0000 -0.0000  0.0000 -0.0000 291.4535 28.4556 95.9727 -334.4140 625.6738  0.0001  0.0000 -0.0000 519.2938 95.9727 -199.3847
Element 186
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 153.0521 -25.1846 38.3603 -366.6009 653.9640  0.0001  0.0000 -0.0000 441.2113 38.3603 -313.3437
 0.0000 -0.0000  0.0000 -0.0000 248.7371 15.8233 79.3681 -363.8866 663.8725  0.0001  0.0000 -0.0000 514.3478 79.3681 -249.7874
 0.0000 -0.0000  0.0000 -0.0000 157.1236 -15.6845 42.4317 -339.2623 607.0370  0.0000  0.0000 -0.0000 420.8118 42.4317 -279.3727
 0.0000 -0.0000  0.0000 -0.0000 252.8086 25.3234 83.4396 -336.5480 617.8189  0.0001  0.0000 -0.0000 494.3151 83.4396 -216.1832
Element 187
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 129.1360 -22.0025 32.1401 -364.5371 645.1768  0.0001  0.0000 -0.0000 425.8543 32.1401 -318.7208
 0.0000 -0.0000  0.0000 -0.0000 210.0650 12.6813 66.8239 -361.8233 651.1168  0.0001  0.0000 -0.0000 486.4147 66.8239 -263.6684
 0.0000 -0.0000  0.0000 -0.0000 133.2068 -12.5041 36.2108 -341.4145 605.1431  0.0000  0.0000 -0.0000 409.4528 36.2108 -288.7501
 0.0000 -0.0000  0.0000 -0.0000 214.1357 22.1797 70.8946 -338.7007 611.5747  0.0001  0.0000 -0.0000 470.1946 70.8946 -233.8791
Element 188
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 105.2172 -18.8340 25.9150 -362.4816 637.1960  0.0001  0.0000 -0.0000 410.9416 25.9150 -324.5584
 0.0000 -0.0000  0.0000 -0.0000 171.3786  9.5209 54.2699 -359.7778 639.7482  0.0001  0.0000 -0.0000 459.2174 54.2699 -278.3179
 0.0000 -0.0000  0.0000 -0.0000 109.2728 -9.3709 29.9706 -343.5783 604.2306  0.0000  0.0000 -0.0000 398.6129 29.9706 -298.7110
 0.0000 -0.0000  0.0000 -0.0000 175.4342 18.9840 58.3255 -340.8746 607.0057  0.0001  0.0000 -0.0000 446.9442 58.3255 -252.5260
Element 189
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 81.3219 -15.7246 19.6792 -360.4087 630.0151  0.0000  0.0000 -0.0000 396.4592 19.6792 -330.8619
 0.0000 -0.0000  0.0000 -0.0000 132.7276  6.3064 41.7102 -357.7335 629.8251  0.0001  0.0000 -0.0000 432.7921 41.7102 -293.7581
 0.0000 -0.0000  0.0000 -0.0000 85.3348 -6.3611 23.6921 -345.7214 604.2561  0.0000  0.0000 -0.0000 388.2351 23.6921 -309.2613
 0.0000 -0.0000  0.0000 -0.0000 136.7406 15.6700 45.7232 -343.0461 604.1230  0.0000  0.0000 -0.0000 424.5516 45.7232 -272.1410
Element 190
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 57.4775 -12.7511 13.4179 -358.2470 623.5397  0.0000  0.0000 -0.0000 382.3269 13.4179 -337.6006
 0.0000 -0.0000  0.0000 -0.0000 94.1905  2.9830 29.1521 -355.6164 621.2937  0.0000  0.0000 -0.0000 407.1153 29.1521 -309.9418
 0.0000 -0.0000  0.0000 -0.0000 61.4233 -3.5441 17.3638 -347.7575 605.0665  0.0000  0.0000 -0.0000 378.2110 17.3638 -320.3318
 0.0000 -0.0000  0.0000 -0.0000 98.1364 12.1901 33.0979 -345.1270 602.7975  0.0000  0.0000 -0.0000 402.9553 33.0979 -292.6288
Element 191
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000 33.6697 -9.9663  7.1110 -355.8764 617.5715  0.0000  0.0000 -0.0000 368.3962  7.1110 -344.6929
 0.0000 -0.0000  0.0000 -0.0000 55.7952 -0.4840 16.5934 -353.2743 613.9268  0.0000  0.0000 -0.0000 382.0489 16.5934 -326.7377
 0.0000 -0.0000  0.0000 -0.0000 37.5727 -0.8593 11.0140 -349.5548 606.4053  0.0000  0.0000 -0.0000 368.4393 11.0140 -331.7259
 0.0000 -0.0000  0.0000 -0.0000 59.6982  8.6231 20.4964 -346.9528 602.7204  0.0000  0.0000 -0.0000 382.0520 20.4964 -313.7307
Element 192
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0000 -0.0000  0.0000 -0.0000  9.8156 -7.2705  0.7636 -353.2045 611.9474  0.0000  0.0000 -0.0000 354.5804  0.7636 -352.0353
 0.0000 -0.0000  0.0000 -0.0000 17.3814 -4.0280  4.0060 -350.5620 607.4801  0.0000  0.0000 -0.0000 357.4021  4.0060 -344.0487
 0.0000 -0.0000  0.0000 -0.0000 13.7794  1.9784  4.7273 -351.0429 608.1182  0.0000  0.0000 -0.0000 358.9714  4.7273 -343.2136
 0.0000 -0.0000  0.0000 -0.0000 21.3452  5.2208  7.9698 -348.4004 603.6321  0.0000  0.0000 -0.0000 361.7766  7.9698 -335.2107
Element 193
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1046.9577 -82.2833 289.4023 -361.6503 1177.2789  0.0001  0.0000 -0.0001 1152.8499 289.4023 -188.1754
 0.0001 -0.0000  0.0000 -0.0000 1393.0773 66.0537 437.7393 -357.1228 1337.3542  0.0001  0.0000 -0.0001 1483.0804 437.7393 -23.9493
 0.0001 -0.0000  0.0000 -0.0000 1053.7491 -66.4369 296.1937 -262.7590 1089.6011  0.0001  0.0000 -0.0001 1112.3211 296.1937 -125.0089
 0.0001 -0.0000  0.0000 -0.0000 1399.8687 81.9001 444.5306 -258.2315 1261.2124  0.0001  0.0000 -0.0001 1448.6582 444.5306 33.1106
Element 194
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 1002.2303 -79.0483 276.9546 -359.4868 1139.5857  0.0001  0.0000 -0.0001 1110.8380 276.9546 -187.6560
 0.0001 -0.0000  0.0000 -0.0000 1333.5959 62.9655 418.9684 -354.9609 1291.0783  0.0001  0.0000 -0.0001 1426.0324 418.9684 -29.4710
 0.0001 -0.0000  0.0000 -0.0000 1009.0192 -63.2074 283.7435 -264.8110 1052.8103  0.0001  0.0000 -0.0001 1070.8544 283.7435 -125.0426
 0.0001 -0.0000  0.0000 -0.0000 1340.3848 78.8064 425.7574 -260.2850 1215.5221  0.0001  0.0000 -0.0001 1391.9762 425.7574 27.2150
Element 195
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 957.5169 -75.8199 264.5091 -357.3565 1102.2910  0.0001  0.0000 -0.0001 1069.0602 264.5091 -187.3632
 0.0001 -0.0000  0.0000 -0.0000 1274.1418 59.8765 400.2055 -352.8367 1245.1890  0.0001  0.0000 -0.0001 1369.2226 400.2055 -35.2044
 0.0001 -0.0000  0.0000 -0.0000 964.2966 -60.0006 271.2888 -266.8923 1016.5102  0.0001  0.0000 -0.0001 1029.6666 271.2888 -125.3705
 0.0001 -0.0000  0.0000 -0.0000 1280.9215 75.6958 406.9852 -262.3724 1170.2825  0.0001  0.0000 -0.0001 1335.5617 406.9852 21.0556
Element 196
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 912.8156 -72.6165 252.0597 -355.2454 1065.4308  0.0001  0.0000 -0.0001 1027.5273 252.0597 -187.3282
 0.0001 -0.0000  0.0000 -0.0000 1214.7101 56.7668 381.4431 -350.7315 1199.7202  0.0001  0.0000 -0.0001 1312.6586 381.4431 -41.1816
 0.0001 -0.0000  0.0000 -0.0000 919.5865 -56.8179 258.8306 -268.9898 980.7474  0.0001  0.0000 -0.0001 988.7862 258.8306 -126.0176
 0.0001 -0.0000  0.0000 -0.0000 1221.4810 72.5655 388.2139 -264.4759 1125.5354  0.0001  0.0000 -0.0000 1279.4386 388.2139 14.6078
Element 197
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 868.1217 -69.4369 239.6054 -353.1416 1029.0311  0.0001  0.0000 -0.0001 986.2521 239.6054 -187.5673
 0.0001 -0.0000  0.0000 -0.0000 1155.2918 53.6360 362.6783 -348.6314 1154.6973  0.0001  0.0000 -0.0001 1256.3498 362.6783 -47.4220
 0.0001 -0.0000  0.0000 -0.0000 874.8871 -53.6509 246.3708 -271.0930 945.5626  0.0001  0.0000 -0.0000 948.2398 246.3708 -127.0037
 0.0001 -0.0000  0.0000 -0.0000 1162.0572 69.4219 369.4437 -266.5828 1081.3184  0.0001  0.0000 -0.0000 1223.6288 369.4437  7.8503
Element 198
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 823.4305 -66.2718 227.1476 -351.0388 993.1233  0.0001  0.0000 -0.0001 945.2545 227.1476 -188.0958
 0.0001 -0.0000  0.0000 -0.0000 1095.8755 50.4903 343.9097 -346.5300 1110.1522  0.0001  0.0000 -0.0001 1200.3118 343.9097 -53.9459
 0.0001 -0.0000  0.0000 -0.0000 830.1936 -50.4913 233.9107 -273.1973 911.0061  0.0001  0.0000 -0.0000 908.0579 233.9107 -128.3556
 0.0001 -0.0000  0.0000 -0.0000 1102.6386 66.2709 350.6728 -268.6886 1037.6792  0.0001  0.0000 -0.0000 1168.1568 350.6728  0.7527
Element 199
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 778.7399 -63.1131 214.6880 -348.9356 957.7528  0.0001  0.0000 -0.0001 904.5631 214.6880 -188.9363
 0.0001 -0.0000  0.0000 -0.0000 1036.4590 47.3379 325.1391 -344.4275 1066.1359  0.0001  0.0000 -0.0001 1144.5761 325.1391 -60.7793
 0.0001 -0.0000  0.0000 -0.0000 785.5021 -47.3346 221.4503 -275.3016 877.1439  0.0001  0.0000 -0.0000 868.2784 221.4503 -130.1108
 0.0001 -0.0000  0.0000 -0.0000 1043.2212 63.1164 331.9013 -270.7935 994.6862  0.0001  0.0000 -0.0000 1113.0620 331.9013 -6.7245
Element 200
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 734.0489 -59.9570 202.2276 -346.8322 922.9777  0.0001  0.0000 -0.0001 864.2119 202.2276 -190.1200
 0.0001 -0.0000  0.0000 -0.0000 977.0415 44.1826 306.3672 -342.3242 1022.7134  0.0001  0.0000 -0.0000 1089.1812 306.3672 -67.9571
 0.0001 -0.0000  0.0000 -0.0000 740.8109 -44.1790 208.9896 -277.4057 844.0560  0.0001  0.0000 -0.0000 828.9471 208.9896 -132.3151
 0.0001 -0.0000  0.0000 -0.0000 983.8035 59.9607 313.1292 -272.8977 952.4240  0.0001  0.0000 -0.0000 1058.3935 313.1292 -14.6294
Element 201
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 689.3573 -56.8017 189.7667 -344.7285 888.8663  0.0001  0.0000 -0.0000 824.2405 189.7667 -191.6849
 0.0001 -0.0000  0.0000 -0.0000 917.6232 41.0265 287.5949 -340.2205 979.9625  0.0001  0.0000 -0.0000 1034.1720 287.5949 -75.5223
 0.0001 -0.0000  0.0000 -0.0000 696.1194 -41.0236 196.5287 -279.5097 811.8361  0.0001  0.0000 -0.0000 790.1175 196.5287 -135.0217
 0.0001 -0.0000  0.0000 -0.0000 924.3852 56.8046 294.3570 -275.0017 910.9935  0.0001  0.0000 -0.0000 1004.2095 294.3570 -23.0197
Element 202
GP#   e_11      e_22      e_33     e_12      s_11       s_22       s_33      s_12      VM      e_1      e_2      e_3      s_1      s_2      s_3 
 0.0001 -0.0000  0.0000 -0.0000 644.6652 -53.6464 177.3056 -342.6248 855.4979  0.0001  0.0000 -0.0000 784.6939 177.3056 -193.6751
 0.0001 -0.0000  0.0000 -0.0000 858.2043 37.8703 268.8224 -338.1166 937.9751  0.0001  0.0000 -0.0000 979.6008 268.8224 -83.5262
 0.0001 -0.0000  0.0000 -0.0000 651.4274 -37.8679 184.0678 -281.6136 780.5914  0.0001  0.0000 -0.0000 751.8508 184.0678 -138.2913
